memory_len,mean_reward,max_reward,min_reward,mean_length,max_length,min_length,wins,draws,ilegal
5,-10.0,-10,-10,2.2,3,2,0,0,5
10,-10.0,-10,-10,2.1,3,2,0,0,10
15,-10.0,-10,-10,2.066666666666667,3,2,0,0,15
20,-10.0,-10,-10,2.05,3,2,0,0,20
24,-10.0,-10,-10,2.0833333333333335,3,2,0,0,24
29,-10.0,-10,-10,2.0689655172413794,3,2,0,0,29
34,-10.0,-10,-10,2.088235294117647,3,2,0,0,34
38,-10.0,-10,-10,2.1052631578947367,3,2,0,0,38
43,-10.0,-10,-10,2.116279069767442,3,2,0,0,43
47,-10.0,-10,-10,2.127659574468085,3,2,0,0,47
52,-10.0,-10,-10,2.1153846153846154,3,2,0,0,52
57,-10.0,-10,-10,2.1228070175438596,3,2,0,0,57
60,-10.0,-10,-10,2.15,4,2,0,0,60
65,-10.0,-10,-10,2.169230769230769,4,2,0,0,65
70,-10.0,-10,-10,2.157142857142857,4,2,0,0,70
75,-10.0,-10,-10,2.1466666666666665,4,2,0,0,75
79,-10.0,-10,-10,2.151898734177215,4,2,0,0,79
84,-10.0,-10,-10,2.1547619047619047,4,2,0,0,84
89,-10.0,-10,-10,2.146067415730337,4,2,0,0,89
94,-10.0,-10,-10,2.1382978723404253,4,2,0,0,94
98,-10.0,-10,-10,2.1530612244897958,4,2,0,0,98
103,-10.0,-10,-10,2.145631067961165,4,2,0,0,103
108,-10.0,-10,-10,2.138888888888889,4,2,0,0,108
113,-10.0,-10,-10,2.1327433628318584,4,2,0,0,113
118,-10.0,-10,-10,2.1271186440677967,4,2,0,0,118
123,-10.0,-10,-10,2.1219512195121952,4,2,0,0,123
128,-10.0,-10,-10,2.1171875,4,2,0,0,128
133,-10.0,-10,-10,2.112781954887218,4,2,0,0,133
137,-10.0,-10,-10,2.124087591240876,4,2,0,0,137
141,-10.0,-10,-10,2.127659574468085,4,2,0,0,141
146,-10.0,-10,-10,2.1301369863013697,4,2,0,0,146
150,-10.0,-10,-10,2.1333333333333333,4,2,0,0,150
155,-10.0,-10,-10,2.1354838709677417,4,2,0,0,155
159,-10.0,-10,-10,2.138364779874214,4,2,0,0,159
164,-10.0,-10,-10,2.1341463414634148,4,2,0,0,164
169,-10.0,-10,-10,2.136094674556213,4,2,0,0,169
172,-10.0,-10,-10,2.1511627906976742,4,2,0,0,172
177,-10.0,-10,-10,2.152542372881356,4,2,0,0,177
182,-10.0,-10,-10,2.1483516483516483,4,2,0,0,182
186,-10.0,-10,-10,2.150537634408602,4,2,0,0,186
191,-10.0,-10,-10,2.1465968586387434,4,2,0,0,191
196,-10.0,-10,-10,2.1479591836734695,4,2,0,0,196
200,-10.0,-10,-10,2.15,4,2,0,0,200
205,-10.0,-10,-10,2.1463414634146343,4,2,0,0,205
210,-10.0,-10,-10,2.142857142857143,4,2,0,0,210
215,-10.0,-10,-10,2.13953488372093,4,2,0,0,215
220,-10.0,-10,-10,2.1363636363636362,4,2,0,0,220
225,-10.0,-10,-10,2.1333333333333333,4,2,0,0,225
230,-10.0,-10,-10,2.130434782608696,4,2,0,0,230
235,-10.0,-10,-10,2.127659574468085,4,2,0,0,235
240,-10.0,-10,-10,2.125,4,2,0,0,240
245,-10.0,-10,-10,2.126530612244898,4,2,0,0,245
250,-10.0,-10,-10,2.124,4,2,0,0,250
255,-10.0,-10,-10,2.1215686274509804,4,2,0,0,255
259,-10.0,-10,-10,2.1235521235521237,4,2,0,0,259
264,-10.0,-10,-10,2.121212121212121,4,2,0,0,264
269,-10.0,-10,-10,2.1189591078066914,4,2,0,0,269
274,-10.0,-10,-10,2.116788321167883,4,2,0,0,274
279,-10.0,-10,-10,2.118279569892473,4,2,0,0,279
283,-10.0,-10,-10,2.1201413427561837,4,2,0,0,283
288,-10.0,-10,-10,2.1180555555555554,4,2,0,0,288
293,-10.0,-10,-10,2.1160409556313993,4,2,0,0,293
298,-10.0,-10,-10,2.11744966442953,4,2,0,0,298
303,-10.0,-10,-10,2.1155115511551155,4,2,0,0,303
308,-10.0,-10,-10,2.1136363636363638,4,2,0,0,308
312,-10.0,-10,-10,2.1153846153846154,4,2,0,0,312
317,-10.0,-10,-10,2.1167192429022084,4,2,0,0,317
321,-10.0,-10,-10,2.1183800623052957,4,2,0,0,321
325,-10.0,-10,-10,2.123076923076923,4,2,0,0,325
330,-10.0,-10,-10,2.124242424242424,4,2,0,0,330
335,-10.0,-10,-10,2.1223880597014926,4,2,0,0,335
340,-10.0,-10,-10,2.1205882352941177,4,2,0,0,340
344,-10.0,-10,-10,2.122093023255814,4,2,0,0,344
349,-10.0,-10,-10,2.1203438395415475,4,2,0,0,349
354,-10.0,-10,-10,2.1186440677966103,4,2,0,0,354
359,-10.0,-10,-10,2.116991643454039,4,2,0,0,359
364,-10.0,-10,-10,2.1153846153846154,4,2,0,0,364
369,-10.0,-10,-10,2.113821138211382,4,2,0,0,369
374,-10.0,-10,-10,2.1149732620320854,4,2,0,0,374
378,-10.0,-10,-10,2.1164021164021163,4,2,0,0,378
383,-10.0,-10,-10,2.1148825065274153,4,2,0,0,383
388,-10.0,-10,-10,2.11340206185567,4,2,0,0,388
393,-10.0,-10,-10,2.114503816793893,4,2,0,0,393
397,-10.0,-10,-10,2.118387909319899,4,2,0,0,397
402,-10.0,-10,-10,2.116915422885572,4,2,0,0,402
406,-10.0,-10,-10,2.1182266009852215,4,2,0,0,406
411,-10.0,-10,-10,2.119221411192214,4,2,0,0,411
415,-10.0,-10,-10,2.1228915662650603,4,2,0,0,415
420,-10.0,-10,-10,2.1214285714285714,4,2,0,0,420
425,-10.0,-10,-10,2.12,4,2,0,0,425
429,-10.0,-10,-10,2.1235431235431235,4,2,0,0,429
433,-10.0,-10,-10,2.1247113163972284,4,2,0,0,433
438,-10.0,-10,-10,2.1232876712328768,4,2,0,0,438
443,-10.0,-10,-10,2.1218961625282167,4,2,0,0,443
448,-10.0,-10,-10,2.1205357142857144,4,2,0,0,448
453,-10.0,-10,-10,2.119205298013245,4,2,0,0,453
458,-10.0,-10,-10,2.1200873362445414,4,2,0,0,458
463,-10.0,-10,-10,2.1187904967602593,4,2,0,0,463
468,-10.0,-10,-10,2.1175213675213675,4,2,0,0,468
